"","...1","...2","<<<<<<< HEAD"
"1",1,1,",...1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,Source,Year,Mean"
"2",2,2,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,GCAG,2016,0.9363"
"3",3,3,"2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,GISTEMP,2016,0.99"
"4",4,4,"3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,GCAG,2015,0.8998"
"5",5,5,"4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,GISTEMP,2015,0.87"
"6",6,6,"5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,GCAG,2014,0.7408"
"7",7,7,"6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,GISTEMP,2014,0.74"
"8",8,8,"7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,GCAG,2013,0.6679"
"9",9,9,"8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,GISTEMP,2013,0.65"
"10",10,10,"9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,GCAG,2012,0.624"
"11",11,11,"10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,GISTEMP,2012,0.63"
"12",12,12,"11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,GCAG,2011,0.5788"
"13",13,13,"12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,GISTEMP,2011,0.6"
"14",14,14,"13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,GCAG,2010,0.7014"
"15",15,15,"14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,GISTEMP,2010,0.71"
"16",16,16,"15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,GCAG,2009,0.6367"
"17",17,17,"16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,GISTEMP,2009,0.64"
"18",18,18,"17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,GCAG,2008,0.5419"
"19",19,19,"18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,GISTEMP,2008,0.54"
"20",20,20,"19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,GCAG,2007,0.61"
"21",21,21,"20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,GISTEMP,2007,0.66"
"22",22,22,"21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,GCAG,2006,0.6125"
"23",23,23,"22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,GISTEMP,2006,0.63"
"24",24,24,"23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,GCAG,2005,0.6585"
"25",25,25,"24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,GISTEMP,2005,0.69"
"26",26,26,"25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,GCAG,2004,0.5783"
"27",27,27,"26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,GISTEMP,2004,0.55"
"28",28,28,"27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,GCAG,2003,0.6134"
"29",29,29,"28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,GISTEMP,2003,0.62"
"30",30,30,"29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,GCAG,2002,0.6023"
"31",31,31,"30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,GISTEMP,2002,0.63"
"32",32,32,"31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,GCAG,2001,0.5473"
"33",33,33,"32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,GISTEMP,2001,0.55"
"34",34,34,"33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,GCAG,2000,0.4262"
"35",35,35,"34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,GISTEMP,2000,0.42"
"36",36,36,"35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,GCAG,1999,0.4438"
"37",37,37,"36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,GISTEMP,1999,0.42"
"38",38,38,"37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,GCAG,1998,0.6344"
"39",39,39,"38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,GISTEMP,1998,0.64"
"40",40,40,"39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,GCAG,1997,0.5187"
"41",41,41,"40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,GISTEMP,1997,0.48"
"42",42,42,"41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,GCAG,1996,0.3228"
"43",43,43,"42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,GISTEMP,1996,0.35"
"44",44,44,"43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,GCAG,1995,0.4577"
"45",45,45,"44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,GISTEMP,1995,0.46"
"46",46,46,"45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,GCAG,1994,0.3409"
"47",47,47,"46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,GISTEMP,1994,0.32"
"48",48,48,"47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,GCAG,1993,0.2853"
"49",49,49,"48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,GISTEMP,1993,0.24"
"50",50,50,"49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,GCAG,1992,0.2571"
"51",51,51,"50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,GISTEMP,1992,0.23"
"52",52,52,"51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,GCAG,1991,0.4055"
"53",53,53,"52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,GISTEMP,1991,0.43"
"54",54,54,"53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,GCAG,1990,0.4328"
"55",55,55,"54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,GISTEMP,1990,0.44"
"56",56,56,"55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,GCAG,1989,0.297"
"57",57,57,"56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,GISTEMP,1989,0.29"
"58",58,58,"57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,GCAG,1988,0.3757"
"59",59,59,"58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,GISTEMP,1988,0.41"
"60",60,60,"59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,GCAG,1987,0.3696"
"61",61,61,"60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,GISTEMP,1987,0.33"
"62",62,62,"61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,GCAG,1986,0.2296"
"63",63,63,"62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,GISTEMP,1986,0.19"
"64",64,64,"63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,GCAG,1985,0.1342"
"65",65,65,"64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,GISTEMP,1985,0.12"
"66",66,66,"65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,GCAG,1984,0.149"
"67",67,67,"66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,GISTEMP,1984,0.15"
"68",68,68,"67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,GCAG,1983,0.3411"
"69",69,69,"68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,GISTEMP,1983,0.3"
"70",70,70,"69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,GCAG,1982,0.1815"
"71",71,71,"70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,GISTEMP,1982,0.13"
"72",72,72,"71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,GCAG,1981,0.2999"
"73",73,73,"72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,GISTEMP,1981,0.33"
"74",74,74,"73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,GCAG,1980,0.2637"
"75",75,75,"74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,GISTEMP,1980,0.27"
"76",76,76,"75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,GCAG,1979,0.2273"
"77",77,77,"76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,GISTEMP,1979,0.17"
"78",78,78,"77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,GCAG,1978,0.1123"
"79",79,79,"78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,GISTEMP,1978,0.07"
"80",80,80,"79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,GCAG,1977,0.1978"
"81",81,81,"80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,GISTEMP,1977,0.18"
"82",82,82,"81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,GCAG,1976,-0.0792"
"83",83,83,"82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,GISTEMP,1976,-0.11"
"84",84,84,"83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,GCAG,1975,0.0034"
"85",85,85,"84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,GISTEMP,1975,-0.02"
"86",86,86,"85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,GCAG,1974,-0.0719"
"87",87,87,"86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,GISTEMP,1974,-0.07"
"88",88,88,"87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,GCAG,1973,0.1641"
"89",89,89,"88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,GISTEMP,1973,0.15"
"90",90,90,"89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,GCAG,1972,0.0264"
"91",91,91,"90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,GISTEMP,1972,0.01"
"92",92,92,"91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,GCAG,1971,-0.0783"
"93",93,93,"92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,GISTEMP,1971,-0.09"
"94",94,94,"93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,GCAG,1970,0.0372"
"95",95,95,"94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,GISTEMP,1970,0.02"
"96",96,96,"95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,GCAG,1969,0.0929"
"97",97,97,"96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,GISTEMP,1969,0.07"
"98",98,98,"97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,GCAG,1968,-0.0296"
"99",99,99,"98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,GISTEMP,1968,-0.07"
"100",100,100,"99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,GCAG,1967,-0.0131"
"101",101,101,"100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,GISTEMP,1967,-0.02"
"102",102,102,"101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,GCAG,1966,-0.0227"
"103",103,103,"102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,GISTEMP,1966,-0.05"
"104",104,104,"103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,GCAG,1965,-0.078"
"105",105,105,"104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,GISTEMP,1965,-0.1"
"106",106,106,"105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,GCAG,1964,-0.1495"
"107",107,107,"106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,GISTEMP,1964,-0.2"
"108",108,108,"107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,GCAG,1963,0.1068"
"109",109,109,"108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,GISTEMP,1963,0.06"
"110",110,110,"109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,GCAG,1962,0.0888"
"111",111,111,"110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,GISTEMP,1962,0.03"
"112",112,112,"111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,GCAG,1961,0.0775"
"113",113,113,"112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,GISTEMP,1961,0.05"
"114",114,114,"113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,GCAG,1960,0.0204"
"115",115,115,"114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,GISTEMP,1960,-0.02"
"116",116,116,"115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,GCAG,1959,0.0596"
"117",117,117,"116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,GISTEMP,1959,0.03"
"118",118,118,"117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,GCAG,1958,0.1095"
"119",119,119,"118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,GISTEMP,1958,0.07"
"120",120,120,"119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,GCAG,1957,0.0488"
"121",121,121,"120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,GISTEMP,1957,0.04"
"122",122,122,"121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,GCAG,1956,-0.199"
"123",123,123,"122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,GISTEMP,1956,-0.2"
"124",124,124,"123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,GCAG,1955,-0.1354"
"125",125,125,"124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,GISTEMP,1955,-0.15"
"126",126,126,"125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,GCAG,1954,-0.1165"
"127",127,127,"126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,GISTEMP,1954,-0.13"
"128",128,128,"127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,GCAG,1953,0.0952"
"129",129,129,"128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,GISTEMP,1953,0.08"
"130",130,130,"129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,GCAG,1952,0.0248"
"131",131,131,"130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,GISTEMP,1952,0.01"
"132",132,132,"131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,GCAG,1951,-0.0132"
"133",133,133,"132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,GISTEMP,1951,-0.07"
"134",134,134,"133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,GCAG,1950,-0.1616"
"135",135,135,"134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,GISTEMP,1950,-0.18"
"136",136,136,"135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,GCAG,1949,-0.0568"
"137",137,137,"136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,GISTEMP,1949,-0.09"
"138",138,138,"137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,GCAG,1948,-0.0487"
"139",139,139,"138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,GISTEMP,1948,-0.09"
"140",140,140,"139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,GCAG,1947,-0.0477"
"141",141,141,"140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,GISTEMP,1947,-0.05"
"142",142,142,"141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,GCAG,1946,-0.004"
"143",143,143,"142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,GISTEMP,1946,-0.04"
"144",144,144,"143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,GCAG,1945,0.171"
"145",145,145,"144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,GISTEMP,1945,0.12"
"146",146,146,"145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,GCAG,1944,0.2928"
"147",147,147,"146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,GISTEMP,1944,0.25"
"148",148,148,"147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,GCAG,1943,0.157"
"149",149,149,"148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,GISTEMP,1943,0.13"
"150",150,150,"149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,GCAG,1942,0.1538"
"151",151,151,"150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,GISTEMP,1942,0.09"
"152",152,152,"151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,GCAG,1941,0.196"
"153",153,153,"152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,GISTEMP,1941,0.12"
"154",154,154,"153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,GCAG,1940,0.0947"
"155",155,155,"154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,GISTEMP,1940,0.08"
"156",156,156,"155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,GCAG,1939,-0.0139"
"157",157,157,"156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,GISTEMP,1939,-0.03"
"158",158,158,"157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,GCAG,1938,-0.0288"
"159",159,159,"158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,GISTEMP,1938,-0.03"
"160",160,160,"159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,GCAG,1937,-0.0157"
"161",161,161,"160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,GISTEMP,1937,-0.03"
"162",162,162,"161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,GCAG,1936,-0.1134"
"163",163,163,"162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,GISTEMP,1936,-0.15"
"164",164,164,"163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,GCAG,1935,-0.1392"
"165",165,165,"164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,GISTEMP,1935,-0.2"
"166",166,166,"165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,GCAG,1934,-0.1015"
"167",167,167,"166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,GISTEMP,1934,-0.14"
"168",168,168,"167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,GCAG,1933,-0.2439"
"169",169,169,"168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,GISTEMP,1933,-0.29"
"170",170,170,"169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,GCAG,1932,-0.1168"
"171",171,171,"170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,GISTEMP,1932,-0.17"
"172",172,172,"171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,GCAG,1931,-0.0686"
"173",173,173,"172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,GISTEMP,1931,-0.09"
"174",174,174,"173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,GCAG,1930,-0.1003"
"175",175,175,"174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,GISTEMP,1930,-0.15"
"176",176,176,"175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,GCAG,1929,-0.2985"
"177",177,177,"176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,GISTEMP,1929,-0.36"
"178",178,178,"177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,GCAG,1928,-0.1774"
"179",179,179,"178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,GISTEMP,1928,-0.21"
"180",180,180,"179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,GCAG,1927,-0.1546"
"181",181,181,"180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,GISTEMP,1927,-0.21"
"182",182,182,"181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,GCAG,1926,-0.0667"
"183",183,183,"182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,GISTEMP,1926,-0.1"
"184",184,184,"183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,GCAG,1925,-0.1481"
"185",185,185,"184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,GISTEMP,1925,-0.21"
"186",186,186,"185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,GCAG,1924,-0.2486"
"187",187,187,"186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,GISTEMP,1924,-0.28"
"188",188,188,"187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,GCAG,1923,-0.2156"
"189",189,189,"188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,GISTEMP,1923,-0.24"
"190",190,190,"189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,GCAG,1922,-0.2304"
"191",191,191,"190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,GISTEMP,1922,-0.28"
"192",192,192,"191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,GCAG,1921,-0.1485"
"193",193,193,"192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,GISTEMP,1921,-0.21"
"194",194,194,"193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,GCAG,1920,-0.2105"
"195",195,195,"194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,GISTEMP,1920,-0.27"
"196",196,196,"195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,GCAG,1919,-0.2055"
"197",197,197,"196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,GISTEMP,1919,-0.22"
"198",198,198,"197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,GCAG,1918,-0.2084"
