"","...1","...2","<<<<<<< HEAD"
"199",199,199,"198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,GISTEMP,1918,-0.26"
"200",200,200,"199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,GCAG,1917,-0.3146"
"201",201,201,"200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,GISTEMP,1917,-0.4"
"202",202,202,"201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,GCAG,1916,-0.293"
"203",203,203,"202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,GISTEMP,1916,-0.34"
"204",204,204,"203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,GCAG,1915,-0.0693"
"205",205,205,"204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,GISTEMP,1915,-0.11"
"206",206,206,"205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,GCAG,1914,-0.1395"
"207",207,207,"206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,GISTEMP,1914,-0.16"
"208",208,208,"207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,GCAG,1913,-0.3162"
"209",209,209,"208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,GISTEMP,1913,-0.34"
"210",210,210,"209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,GCAG,1912,-0.3288"
"211",211,211,"210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,GISTEMP,1912,-0.35"
"212",212,212,"211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,GCAG,1911,-0.4332"
"213",213,213,"212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,GISTEMP,1911,-0.44"
"214",214,214,"213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,GCAG,1910,-0.3789"
"215",215,215,"214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,GISTEMP,1910,-0.42"
"216",216,216,"215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,GCAG,1909,-0.4261"
"217",217,217,"216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,GISTEMP,1909,-0.47"
"218",218,218,"217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,GCAG,1908,-0.4396"
"219",219,219,"218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,GISTEMP,1908,-0.43"
"220",220,220,"219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,GCAG,1907,-0.3706"
"221",221,221,"220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,GISTEMP,1907,-0.4"
"222",222,222,"221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,GCAG,1906,-0.2174"
"223",223,223,"222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,GISTEMP,1906,-0.23"
"224",224,224,"223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,GCAG,1905,-0.2931"
"225",225,225,"224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,GISTEMP,1905,-0.28"
"226",226,226,"225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,GCAG,1904,-0.4194"
"227",227,227,"226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,GISTEMP,1904,-0.44"
"228",228,228,"227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,GCAG,1903,-0.3369"
"229",229,229,"228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,GISTEMP,1903,-0.35"
"230",230,230,"229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,GCAG,1902,-0.2463"
"231",231,231,"230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,GISTEMP,1902,-0.27"
"232",232,232,"231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,GCAG,1901,-0.1417"
"233",233,233,"232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,GISTEMP,1901,-0.15"
"234",234,234,"233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,GCAG,1900,-0.0679"
"235",235,235,"234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,GISTEMP,1900,-0.09"
"236",236,236,"235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,GCAG,1899,-0.1173"
"237",237,237,"236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,GISTEMP,1899,-0.16"
"238",238,238,"237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,GCAG,1898,-0.2546"
"239",239,239,"238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,GISTEMP,1898,-0.28"
"240",240,240,"239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,GCAG,1897,-0.1224"
"241",241,241,"240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,GISTEMP,1897,-0.11"
"242",242,242,"241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,GCAG,1896,-0.0974"
"243",243,243,"242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,GISTEMP,1896,-0.15"
"244",244,244,"243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,GCAG,1895,-0.229"
"245",245,245,"244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,GISTEMP,1895,-0.21"
"246",246,246,"245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,GCAG,1894,-0.2808"
"247",247,247,"246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,GISTEMP,1894,-0.31"
"248",248,248,"247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,GCAG,1893,-0.3212"
"249",249,249,"248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,GISTEMP,1893,-0.3"
"250",250,250,"249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,GCAG,1892,-0.3062"
"251",251,251,"250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,GISTEMP,1892,-0.27"
"252",252,252,"251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,GCAG,1891,-0.2532"
"253",253,253,"252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,GISTEMP,1891,-0.24"
"254",254,254,"253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,GCAG,1890,-0.322"
"255",255,255,"254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,GISTEMP,1890,-0.37"
"256",256,256,"255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,GCAG,1889,-0.0982"
"257",257,257,"256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,GISTEMP,1889,-0.12"
"258",258,258,"257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,GCAG,1888,-0.1471"
"259",259,259,"258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,GISTEMP,1888,-0.2"
"260",260,260,"259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,GCAG,1887,-0.2489"
"261",261,261,"260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,GISTEMP,1887,-0.33"
"262",262,262,"261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,GCAG,1886,-0.2003"
"263",263,263,"262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,GISTEMP,1886,-0.31"
"264",264,264,"263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,GCAG,1885,-0.2125"
"265",265,265,"264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,GISTEMP,1885,-0.32"
"266",266,266,"265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,GCAG,1884,-0.2009"
"267",267,267,"266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,GISTEMP,1884,-0.28"
"268",268,268,"267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,GCAG,1883,-0.1424"
"269",269,269,"268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,GISTEMP,1883,-0.21"
"270",270,270,"269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,GCAG,1882,-0.0648"
"271",271,271,"270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,GISTEMP,1882,-0.1"
"272",272,272,"271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,GCAG,1881,-0.0628"
"273",273,273,"272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,GISTEMP,1881,-0.12"
"274",274,274,"273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,GCAG,1880,-0.1148"
"275",275,275,"274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,GISTEMP,1880,-0.2"
"276",276,276,"======="
"277",277,277,",...1,...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,Source,Year,Mean"
"278",278,278,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,GCAG,2016,0.9363"
"279",279,279,"2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,GISTEMP,2016,0.99"
"280",280,280,"3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,GCAG,2015,0.8998"
"281",281,281,"4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,GISTEMP,2015,0.87"
"282",282,282,"5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,GCAG,2014,0.7408"
"283",283,283,"6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,GISTEMP,2014,0.74"
"284",284,284,"7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,GCAG,2013,0.6679"
"285",285,285,"8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,GISTEMP,2013,0.65"
"286",286,286,"9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,GCAG,2012,0.624"
"287",287,287,"10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,GISTEMP,2012,0.63"
"288",288,288,"11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,GCAG,2011,0.5788"
"289",289,289,"12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,GISTEMP,2011,0.6"
"290",290,290,"13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,GCAG,2010,0.7014"
"291",291,291,"14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,GISTEMP,2010,0.71"
"292",292,292,"15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,GCAG,2009,0.6367"
"293",293,293,"16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,GISTEMP,2009,0.64"
"294",294,294,"17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,GCAG,2008,0.5419"
"295",295,295,"18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,GISTEMP,2008,0.54"
"296",296,296,"19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,GCAG,2007,0.61"
"297",297,297,"20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,GISTEMP,2007,0.66"
"298",298,298,"21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,GCAG,2006,0.6125"
"299",299,299,"22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,GISTEMP,2006,0.63"
"300",300,300,"23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,GCAG,2005,0.6585"
"301",301,301,"24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,GISTEMP,2005,0.69"
"302",302,302,"25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,GCAG,2004,0.5783"
"303",303,303,"26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,GISTEMP,2004,0.55"
"304",304,304,"27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,GCAG,2003,0.6134"
"305",305,305,"28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,GISTEMP,2003,0.62"
"306",306,306,"29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,GCAG,2002,0.6023"
"307",307,307,"30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,GISTEMP,2002,0.63"
"308",308,308,"31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,GCAG,2001,0.5473"
"309",309,309,"32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,GISTEMP,2001,0.55"
"310",310,310,"33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,GCAG,2000,0.4262"
"311",311,311,"34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,GISTEMP,2000,0.42"
"312",312,312,"35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,GCAG,1999,0.4438"
"313",313,313,"36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,GISTEMP,1999,0.42"
"314",314,314,"37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,GCAG,1998,0.6344"
"315",315,315,"38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,GISTEMP,1998,0.64"
"316",316,316,"39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,GCAG,1997,0.5187"
"317",317,317,"40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,GISTEMP,1997,0.48"
"318",318,318,"41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,GCAG,1996,0.3228"
"319",319,319,"42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,GISTEMP,1996,0.35"
"320",320,320,"43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,GCAG,1995,0.4577"
"321",321,321,"44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,GISTEMP,1995,0.46"
"322",322,322,"45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,GCAG,1994,0.3409"
"323",323,323,"46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,GISTEMP,1994,0.32"
"324",324,324,"47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,GCAG,1993,0.2853"
"325",325,325,"48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,GISTEMP,1993,0.24"
"326",326,326,"49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,GCAG,1992,0.2571"
"327",327,327,"50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,GISTEMP,1992,0.23"
"328",328,328,"51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,GCAG,1991,0.4055"
"329",329,329,"52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,GISTEMP,1991,0.43"
"330",330,330,"53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,GCAG,1990,0.4328"
"331",331,331,"54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,GISTEMP,1990,0.44"
"332",332,332,"55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,GCAG,1989,0.297"
"333",333,333,"56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,GISTEMP,1989,0.29"
"334",334,334,"57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,GCAG,1988,0.3757"
"335",335,335,"58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,GISTEMP,1988,0.41"
"336",336,336,"59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,GCAG,1987,0.3696"
"337",337,337,"60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,GISTEMP,1987,0.33"
"338",338,338,"61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,GCAG,1986,0.2296"
"339",339,339,"62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,GISTEMP,1986,0.19"
"340",340,340,"63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,GCAG,1985,0.1342"
"341",341,341,"64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,GISTEMP,1985,0.12"
"342",342,342,"65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,GCAG,1984,0.149"
"343",343,343,"66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,GISTEMP,1984,0.15"
"344",344,344,"67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,GCAG,1983,0.3411"
"345",345,345,"68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,GISTEMP,1983,0.3"
"346",346,346,"69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,GCAG,1982,0.1815"
"347",347,347,"70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,GISTEMP,1982,0.13"
"348",348,348,"71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,GCAG,1981,0.2999"
"349",349,349,"72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,GISTEMP,1981,0.33"
"350",350,350,"73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,GCAG,1980,0.2637"
"351",351,351,"74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,GISTEMP,1980,0.27"
"352",352,352,"75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,GCAG,1979,0.2273"
"353",353,353,"76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,GISTEMP,1979,0.17"
"354",354,354,"77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,GCAG,1978,0.1123"
"355",355,355,"78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,GISTEMP,1978,0.07"
"356",356,356,"79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,GCAG,1977,0.1978"
"357",357,357,"80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,GISTEMP,1977,0.18"
"358",358,358,"81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,GCAG,1976,-0.0792"
"359",359,359,"82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,GISTEMP,1976,-0.11"
"360",360,360,"83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,GCAG,1975,0.0034"
"361",361,361,"84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,GISTEMP,1975,-0.02"
"362",362,362,"85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,GCAG,1974,-0.0719"
"363",363,363,"86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,GISTEMP,1974,-0.07"
"364",364,364,"87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,GCAG,1973,0.1641"
"365",365,365,"88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,GISTEMP,1973,0.15"
"366",366,366,"89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,GCAG,1972,0.0264"
"367",367,367,"90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,GISTEMP,1972,0.01"
"368",368,368,"91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,GCAG,1971,-0.0783"
"369",369,369,"92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,GISTEMP,1971,-0.09"
"370",370,370,"93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,GCAG,1970,0.0372"
"371",371,371,"94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,GISTEMP,1970,0.02"
"372",372,372,"95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,GCAG,1969,0.0929"
"373",373,373,"96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,GISTEMP,1969,0.07"
"374",374,374,"97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,GCAG,1968,-0.0296"
"375",375,375,"98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,GISTEMP,1968,-0.07"
"376",376,376,"99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,GCAG,1967,-0.0131"
"377",377,377,"100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,GISTEMP,1967,-0.02"
"378",378,378,"101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,GCAG,1966,-0.0227"
"379",379,379,"102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,GISTEMP,1966,-0.05"
"380",380,380,"103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,GCAG,1965,-0.078"
"381",381,381,"104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,GISTEMP,1965,-0.1"
"382",382,382,"105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,GCAG,1964,-0.1495"
"383",383,383,"106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,GISTEMP,1964,-0.2"
"384",384,384,"107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,GCAG,1963,0.1068"
"385",385,385,"108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,GISTEMP,1963,0.06"
"386",386,386,"109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,GCAG,1962,0.0888"
"387",387,387,"110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,GISTEMP,1962,0.03"
