"","...1","...2","<<<<<<< HEAD"
"388",388,388,"111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,GCAG,1961,0.0775"
"389",389,389,"112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,GISTEMP,1961,0.05"
"390",390,390,"113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,GCAG,1960,0.0204"
"391",391,391,"114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,GISTEMP,1960,-0.02"
"392",392,392,"115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,GCAG,1959,0.0596"
"393",393,393,"116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,GISTEMP,1959,0.03"
"394",394,394,"117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,GCAG,1958,0.1095"
"395",395,395,"118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,GISTEMP,1958,0.07"
"396",396,396,"119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,GCAG,1957,0.0488"
"397",397,397,"120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,GISTEMP,1957,0.04"
"398",398,398,"121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,GCAG,1956,-0.199"
"399",399,399,"122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,GISTEMP,1956,-0.2"
"400",400,400,"123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,GCAG,1955,-0.1354"
"401",401,401,"124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,GISTEMP,1955,-0.15"
"402",402,402,"125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,GCAG,1954,-0.1165"
"403",403,403,"126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,GISTEMP,1954,-0.13"
"404",404,404,"127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,GCAG,1953,0.0952"
"405",405,405,"128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,GISTEMP,1953,0.08"
"406",406,406,"129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,GCAG,1952,0.0248"
"407",407,407,"130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,GISTEMP,1952,0.01"
"408",408,408,"131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,GCAG,1951,-0.0132"
"409",409,409,"132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,GISTEMP,1951,-0.07"
"410",410,410,"133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,GCAG,1950,-0.1616"
"411",411,411,"134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,GISTEMP,1950,-0.18"
"412",412,412,"135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,GCAG,1949,-0.0568"
"413",413,413,"136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,GISTEMP,1949,-0.09"
"414",414,414,"137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,GCAG,1948,-0.0487"
"415",415,415,"138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,GISTEMP,1948,-0.09"
"416",416,416,"139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,GCAG,1947,-0.0477"
"417",417,417,"140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,GISTEMP,1947,-0.05"
"418",418,418,"141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,GCAG,1946,-0.004"
"419",419,419,"142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,GISTEMP,1946,-0.04"
"420",420,420,"143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,GCAG,1945,0.171"
"421",421,421,"144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,GISTEMP,1945,0.12"
"422",422,422,"145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,GCAG,1944,0.2928"
"423",423,423,"146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,GISTEMP,1944,0.25"
"424",424,424,"147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,GCAG,1943,0.157"
"425",425,425,"148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,GISTEMP,1943,0.13"
"426",426,426,"149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,GCAG,1942,0.1538"
"427",427,427,"150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,GISTEMP,1942,0.09"
"428",428,428,"151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,GCAG,1941,0.196"
"429",429,429,"152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,GISTEMP,1941,0.12"
"430",430,430,"153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,GCAG,1940,0.0947"
"431",431,431,"154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,GISTEMP,1940,0.08"
"432",432,432,"155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,GCAG,1939,-0.0139"
"433",433,433,"156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,GISTEMP,1939,-0.03"
"434",434,434,"157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,GCAG,1938,-0.0288"
"435",435,435,"158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,GISTEMP,1938,-0.03"
"436",436,436,"159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,GCAG,1937,-0.0157"
"437",437,437,"160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,GISTEMP,1937,-0.03"
"438",438,438,"161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,GCAG,1936,-0.1134"
"439",439,439,"162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,GISTEMP,1936,-0.15"
"440",440,440,"163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,GCAG,1935,-0.1392"
"441",441,441,"164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,GISTEMP,1935,-0.2"
"442",442,442,"165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,GCAG,1934,-0.1015"
"443",443,443,"166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,GISTEMP,1934,-0.14"
"444",444,444,"167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,GCAG,1933,-0.2439"
"445",445,445,"168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,GISTEMP,1933,-0.29"
"446",446,446,"169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,GCAG,1932,-0.1168"
"447",447,447,"170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,GISTEMP,1932,-0.17"
"448",448,448,"171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,GCAG,1931,-0.0686"
"449",449,449,"172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,GISTEMP,1931,-0.09"
"450",450,450,"173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,GCAG,1930,-0.1003"
"451",451,451,"174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,GISTEMP,1930,-0.15"
"452",452,452,"175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,GCAG,1929,-0.2985"
"453",453,453,"176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,GISTEMP,1929,-0.36"
"454",454,454,"177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,GCAG,1928,-0.1774"
"455",455,455,"178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,GISTEMP,1928,-0.21"
"456",456,456,"179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,GCAG,1927,-0.1546"
"457",457,457,"180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,GISTEMP,1927,-0.21"
"458",458,458,"181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,GCAG,1926,-0.0667"
"459",459,459,"182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,GISTEMP,1926,-0.1"
"460",460,460,"183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,GCAG,1925,-0.1481"
"461",461,461,"184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,GISTEMP,1925,-0.21"
"462",462,462,"185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,GCAG,1924,-0.2486"
"463",463,463,"186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,GISTEMP,1924,-0.28"
"464",464,464,"187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,GCAG,1923,-0.2156"
"465",465,465,"188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,GISTEMP,1923,-0.24"
"466",466,466,"189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,GCAG,1922,-0.2304"
"467",467,467,"190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,GISTEMP,1922,-0.28"
"468",468,468,"191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,GCAG,1921,-0.1485"
"469",469,469,"192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,GISTEMP,1921,-0.21"
"470",470,470,"193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,GCAG,1920,-0.2105"
"471",471,471,"194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,GISTEMP,1920,-0.27"
"472",472,472,"195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,GCAG,1919,-0.2055"
"473",473,473,"196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,GISTEMP,1919,-0.22"
"474",474,474,"197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,GCAG,1918,-0.2084"
"475",475,475,"198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,GISTEMP,1918,-0.26"
"476",476,476,"199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,GCAG,1917,-0.3146"
"477",477,477,"200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,GISTEMP,1917,-0.4"
"478",478,478,"201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,GCAG,1916,-0.293"
"479",479,479,"202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,GISTEMP,1916,-0.34"
"480",480,480,"203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,GCAG,1915,-0.0693"
"481",481,481,"204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,GISTEMP,1915,-0.11"
"482",482,482,"205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,GCAG,1914,-0.1395"
"483",483,483,"206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,GISTEMP,1914,-0.16"
"484",484,484,"207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,GCAG,1913,-0.3162"
"485",485,485,"208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,GISTEMP,1913,-0.34"
"486",486,486,"209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,GCAG,1912,-0.3288"
"487",487,487,"210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,GISTEMP,1912,-0.35"
"488",488,488,"211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,GCAG,1911,-0.4332"
"489",489,489,"212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,GISTEMP,1911,-0.44"
"490",490,490,"213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,GCAG,1910,-0.3789"
"491",491,491,"214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,GISTEMP,1910,-0.42"
"492",492,492,"215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,GCAG,1909,-0.4261"
"493",493,493,"216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,GISTEMP,1909,-0.47"
"494",494,494,"217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,GCAG,1908,-0.4396"
"495",495,495,"218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,GISTEMP,1908,-0.43"
"496",496,496,"219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,GCAG,1907,-0.3706"
"497",497,497,"220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,GISTEMP,1907,-0.4"
"498",498,498,"221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,GCAG,1906,-0.2174"
"499",499,499,"222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,GISTEMP,1906,-0.23"
"500",500,500,"223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,GCAG,1905,-0.2931"
"501",501,501,"224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,GISTEMP,1905,-0.28"
"502",502,502,"225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,GCAG,1904,-0.4194"
"503",503,503,"226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,GISTEMP,1904,-0.44"
"504",504,504,"227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,GCAG,1903,-0.3369"
"505",505,505,"228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,GISTEMP,1903,-0.35"
"506",506,506,"229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,GCAG,1902,-0.2463"
"507",507,507,"230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,GISTEMP,1902,-0.27"
"508",508,508,"231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,GCAG,1901,-0.1417"
"509",509,509,"232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,GISTEMP,1901,-0.15"
"510",510,510,"233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,GCAG,1900,-0.0679"
"511",511,511,"234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,GISTEMP,1900,-0.09"
"512",512,512,"235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,GCAG,1899,-0.1173"
"513",513,513,"236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,GISTEMP,1899,-0.16"
"514",514,514,"237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,GCAG,1898,-0.2546"
"515",515,515,"238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,GISTEMP,1898,-0.28"
"516",516,516,"239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,GCAG,1897,-0.1224"
"517",517,517,"240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,GISTEMP,1897,-0.11"
"518",518,518,"241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,GCAG,1896,-0.0974"
"519",519,519,"242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,GISTEMP,1896,-0.15"
"520",520,520,"243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,GCAG,1895,-0.229"
"521",521,521,"244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,GISTEMP,1895,-0.21"
"522",522,522,"245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,GCAG,1894,-0.2808"
"523",523,523,"246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,GISTEMP,1894,-0.31"
"524",524,524,"247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,GCAG,1893,-0.3212"
"525",525,525,"248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,GISTEMP,1893,-0.3"
"526",526,526,"249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,GCAG,1892,-0.3062"
"527",527,527,"250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,GISTEMP,1892,-0.27"
"528",528,528,"251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,GCAG,1891,-0.2532"
"529",529,529,"252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,GISTEMP,1891,-0.24"
"530",530,530,"253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,GCAG,1890,-0.322"
"531",531,531,"254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,GISTEMP,1890,-0.37"
"532",532,532,"255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,GCAG,1889,-0.0982"
"533",533,533,"256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,GISTEMP,1889,-0.12"
"534",534,534,"257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,257,GCAG,1888,-0.1471"
"535",535,535,"258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,258,GISTEMP,1888,-0.2"
"536",536,536,"259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,GCAG,1887,-0.2489"
"537",537,537,"260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,260,GISTEMP,1887,-0.33"
"538",538,538,"261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,GCAG,1886,-0.2003"
"539",539,539,"262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,GISTEMP,1886,-0.31"
"540",540,540,"263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,GCAG,1885,-0.2125"
"541",541,541,"264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,GISTEMP,1885,-0.32"
"542",542,542,"265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,GCAG,1884,-0.2009"
"543",543,543,"266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,GISTEMP,1884,-0.28"
"544",544,544,"267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,GCAG,1883,-0.1424"
"545",545,545,"268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,GISTEMP,1883,-0.21"
"546",546,546,"269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,GCAG,1882,-0.0648"
"547",547,547,"270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,GISTEMP,1882,-0.1"
"548",548,548,"271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,GCAG,1881,-0.0628"
"549",549,549,"272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,GISTEMP,1881,-0.12"
"550",550,550,"273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,273,GCAG,1880,-0.1148"
"551",551,551,"274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,GISTEMP,1880,-0.2"
"552",552,552,">>>>>>> b8313874bc8c8e24176a31a9c573c3a8a4aa3918"
